Type,Area,Function,Name,Action,Groups,Roles,Agencies,Focals
,Dar es salaam,Evacuation,"Releasing evacuation information to the public, emphasizing on the need to evacuate.","Releasing evacuation information to the public, emphasizing on the need to evacuate.",,Municipal Councils,,
,Dar es salaam,Evacuation,Estimating the number of people to be evacuated and identifying means to transport them.,Estimating the number of people to be evacuated and identifying means to transport them.,,Municipal Councils,,
,Dar es salaam,Evacuation,"Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.","Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.",,Municipal Councils,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Tanzania Fire and Rescue Force,,
,Dar es salaam,Evacuation,"Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.","Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.",,Tanzania Fire and Rescue Force,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Tanzania Fire and Rescue Force,,
,Dar es salaam,Evacuation,"Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.","Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.",,Tanzania Fire and Rescue Force,,
,Dar es salaam,Evacuation,Estimating the number of people to be evacuated and identifying means to transport them.,Estimating the number of people to be evacuated and identifying means to transport them.,,Tanzania Red Cross Society,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Tanzania Red Cross Society,,
,Dar es salaam,Evacuation,"Evacuating patients from affected hospitals, health centers and dispensaries.","Evacuating patients from affected hospitals, health centers and dispensaries.",,Tanzania Red Cross Society,,
,Dar es salaam,Evacuation,"Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.","Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.",,Tanzania Red Cross Society,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Tanzania People’s Defense Force,,
,Dar es salaam,Evacuation,Providing traffic control and keeping evacuation routes open and secure.,Providing traffic control and keeping evacuation routes open and secure.,,Tanzania Scouts Association,,
,Dar es salaam,Evacuation,Providing transport of evacuees to the reception sites.,Providing transport of evacuees to the reception sites.,,Public and Private Transport Agencies,,
,Dar es salaam,Evacuation,"Evacuating patients from affected hospitals, health centers and dispensaries.","Evacuating patients from affected hospitals, health centers and dispensaries.",,Public and Private Transport Agencies,,
,Dar es salaam,Evacuation,"Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.","Assisting in evacuating the most vulnerable groups of the population, such as the elder, children, pregnant women and people with disabilities.",,Public and Private Transport Agencies,,
,Dar es salaam,Evacuation,Identifying potential challenges (e.g. narrow bridges) of using the selected routes.,Identifying potential challenges (e.g. narrow bridges) of using the selected routes.,,Tanzania National Roads Agency ,,
,Dar es salaam,Firefighting,"Preventing, detecting and controlling fire in the disaster area.
","Preventing, detecting and controlling fire in the disaster area.
",Private Firefighters,Tanzania Fire and Rescue Force,Tanzania Fire and Rescue Force,
,Dar es salaam,Firefighting,Providing personnel and equipment for firefighting.,Providing personnel and equipment for firefighting.,,Tanzania Fire and Rescue Force,Tanzania Electric Supply Company,
,Dar es salaam,Firefighting,"Coordinating firefighting activities, including private firefighting companies responding to the disaster.","Coordinating firefighting activities, including private firefighting companies responding to the disaster.",,Tanzania Fire and Rescue Force,Tanzania Scouts Association,
,Dar es salaam,Firefighting,"Preventing, detecting and controlling fire in the disaster area.","Preventing, detecting and controlling fire in the disaster area.",,Tanzania Electric Supply Company,,
,Dar es salaam,Firefighting,Disconnecting power supply from the building on fire.,Disconnecting power supply from the building on fire.,,Tanzania Electric Supply Company,,
,Dar es salaam,Firefighting,"Preventing, detecting and controlling fire in the disaster area.","Preventing, detecting and controlling fire in the disaster area.",,Tanzania Scouts Association,,
,Dar es salaam,Firefighting,"Preventing, detecting and controlling fire in the disaster area.","Preventing, detecting and controlling fire in the disaster area.",,Private Firefighters,,
,Dar es salaam,Firefighting,Providing personnel and equipment for firefighting.,Providing personnel and equipment for firefighting.,,Private Firefighters,,
,Dar es salaam,Law Enforcement,"Establishing cordons to facilitate the work of other emergency services in saving lives, protection of the public and care of survivors.","Establishing cordons to facilitate the work of other emergency services in saving lives, protection of the public and care of survivors.",Municipal Councils,Tanzania Police Force,Tanzania Police Force,
,Dar es salaam,Law Enforcement,"Providing security to the affected population and its property, and critical facilities including the EOC and shelter facilities.","Providing security to the affected population and its property, and critical facilities including the EOC and shelter facilities.",,Tanzania Police Force,Tanzania People’s Defense Force,
,Dar es salaam,Law Enforcement,Controlling the traffic and crowd.,Controlling the traffic and crowd.,,Tanzania Police Force,Tanzania Scouts Association,
,Dar es salaam,Law Enforcement,"Providing security to the affected population and its property, and critical facilities including the EOC and shelter facilities.","Providing security to the affected population and its property, and critical facilities including the EOC and shelter facilities.",,Tanzania People’s Defense Force,,
,Dar es salaam,Law Enforcement,Controlling the traffic and crowd.,Controlling the traffic and crowd.,,Tanzania People’s Defense Force,,
,Dar es salaam,Law Enforcement,Protecting property in evacuated areas and limiting access to them.,Protecting property in evacuated areas and limiting access to them.,,Municipal Councils,,
,Dar es salaam,Law Enforcement,Controlling the traffic and crowd.,Controlling the traffic and crowd.,,Tanzania Scouts Association,,
,Dar es salaam,Health and Medical Services,"Directing government and partners’ (e.g. private hospitals) efforts to perform triage and provide treatment, stabilization and medical care to the affected population.","Directing government and partners’ (e.g. private hospitals) efforts to perform triage and provide treatment, stabilization and medical care to the affected population.",Hospitals,Hospitals,Tanzania Fire and Rescue Force,
,Dar es salaam,Health and Medical Services,Conducting triage.,Conducting triage.,Ambulance Services,Hospitals,Tanzania Red Cross Society,
,Dar es salaam,Health and Medical Services,"Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.","Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.",,Hospitals,,
,Dar es salaam,Health and Medical Services,"Coordinating with emergency responders to isolate and decontaminate incoming patients at health facilities, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.","Coordinating with emergency responders to isolate and decontaminate incoming patients at health facilities, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.",,Hospitals,,
,Dar es salaam,Health and Medical Services,"Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.","Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.",,Hospitals,,
,Dar es salaam,Health and Medical Services,Providing psychosocial support to the traumatized populating.,Providing psychosocial support to the traumatized populating.,,Hospitals,,
,Dar es salaam,Health and Medical Services,Coordinating immunization and quarantine when required.,Coordinating immunization and quarantine when required.,,Hospitals,,
,Dar es salaam,Health and Medical Services,Providing life support services.,Providing life support services.,,Hospitals,,
,Dar es salaam,Health and Medical Services,Providing first aid services to the affected people.,Providing first aid services to the affected people.,,Hospitals,,
,Dar es salaam,Health and Medical Services,"Directing government and partners’ (e.g. private hospitals) efforts to perform triage and provide treatment, stabilization and medical care to the affected population.","Directing government and partners’ (e.g. private hospitals) efforts to perform triage and provide treatment, stabilization and medical care to the affected population.",,Ambulance Services,,
,Dar es salaam,Health and Medical Services,Conducting triage.,Conducting triage.,,Ambulance Services,,
,Dar es salaam,Health and Medical Services,"Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.","Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.",,Ambulance Services,,
,Dar es salaam,Health and Medical Services,"Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.","Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.",,Ambulance Services,,
,Dar es salaam,Health and Medical Services,Providing life support services.,Providing life support services.,,Ambulance Services,,
,Dar es salaam,Health and Medical Services,Providing first aid services to the affected people.,Providing first aid services to the affected people.,,Ambulance Services,,
,Dar es salaam,Health and Medical Services,"Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.","Coordinating with emergency responders to isolate and decontaminate incoming patients in the field, if needed, to prevent spread of chemical or bacteria/virus agents to other patients and staff.",,Tanzania Fire and Rescue Force,,
,Dar es salaam,Health and Medical Services,Conducting triage.,Conducting triage.,,Tanzania Fire and Rescue Force,,
,Dar es salaam,Health and Medical Services,Providing psychosocial support to the traumatized populating.,Providing psychosocial support to the traumatized populating.,,Tanzania Red Cross Society,,
,Dar es salaam,Health and Medical Services,Coordinating immunization and quarantine when required.,Coordinating immunization and quarantine when required.,,Tanzania Red Cross Society,,
,Dar es salaam,Health and Medical Services,Conducting triage.,Conducting triage.,,Tanzania Red Cross Society,,
,Dar es salaam,Health and Medical Services,Providing first aid to the affected people.,Providing first aid to the affected people.,,Tanzania Red Cross Society,,
,Dar es salaam,Health and Medical Services,"Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.","Coordinating deployment of health/medical personnel, drugs, equipment, and supplies at the disaster site, and/or retaining them at the hospital for the incoming patients.",,Municipal Council,,
,Dar es salaam,Health and Medical Services,Providing psychosocial support to the traumatized population,Providing psychosocial support to the traumatized population,,Municipal Council,,
,Dar es salaam,Health and Medical Services,Providing psychosocial support to the traumatized population,Providing psychosocial support to the traumatized population,,Private hospitals,,
,Dar es salaam,Search and Rescue,Coordinating search and rescue activities during a disaster.,Coordinating search and rescue activities during a disaster.,,Tanzania Fire and Rescue Force,Tanzania Scouts Association,
,Dar es salaam,Search and Rescue,"Detecting and extracting people trapped, lost or at risk.","Detecting and extracting people trapped, lost or at risk.",,Tanzania Fire and Rescue Force,Tanzania Red Cross Society,
,Dar es salaam,Search and Rescue,Providing transport of the rescued persons to safer areas and health facilities.,Providing transport of the rescued persons to safer areas and health facilities.,,Tanzania Fire and Rescue Force,,
,Dar es salaam,Search and Rescue,Quantifying and registering of people located and rescued.,Quantifying and registering of people located and rescued.,,Tanzania Police Force,,
,Dar es salaam,Search and Rescue,"Detecting and extracting people trapped, lost or at risk.","Detecting and extracting people trapped, lost or at risk.",,Tanzania People’s Defense Force,,
,Dar es salaam,Search and Rescue,Providing transport of the rescued persons to safer areas and health facilities.,Providing transport of the rescued persons to safer areas and health facilities.,,Tanzania Red Cross Society,,
,Dar es salaam,Search and Rescue,"Detecting and extracting people trapped, lost or at risk.","Detecting and extracting people trapped, lost or at risk.",,Private Fire and Rescue ,,
,Dar es salaam,Search and Rescue,Providing transport of the rescued persons to safer areas and health facilities.,Providing transport of the rescued persons to safer areas and health facilities.,,Private Fire and Rescue ,,
,Dar es salaam,Search and Rescue,"Detecting and extracting people trapped, lost or at risk.","Detecting and extracting people trapped, lost or at risk.",,Private Ambulance Services,,
,Dar es salaam,Search and Rescue,Providing transport of the rescued persons to safer areas and health facilities.,Providing transport of the rescued persons to safer areas and health facilities.,,Private Ambulance Services,,
,Dar es salaam,Search and Rescue,"Detecting and extracting people trapped, lost or at risk.","Detecting and extracting people trapped, lost or at risk.",,Tanzania Scouts Association,,
,Dar es salaam,Shelter and Mass Care,Planning and opening of shelter facilities,Planning and opening of shelter facilities,Regional Commissioner's Office,Regional Commissioner's Office Health and Social Welfare Department,Tanzania Red Cross Society,
,Dar es salaam,Shelter and Mass Care,Constructing temporary shelters,Constructing temporary shelters,Ambulance Services,Regional Administrative Secretary Department,Tanzania People’s Defense Force,
,Dar es salaam,Shelter and Mass Care,Managing and coordinating of shelter facilities,Managing and coordinating of shelter facilities,,Health and Social Welfare Department,Tanzania Electric Supply Company,
,Dar es salaam,Shelter and Mass Care,"Maintaining key information about the disaster affected people (e.g. names, ages and sex)","Maintaining key information about the disaster affected people (e.g. names, ages and sex)",Hospitals,Health and Social Welfare Department,Dar es Salaam Water and Sewerage Authority,
,Dar es salaam,Shelter and Mass Care,Performing family reunification,Performing family reunification,,Health and Social Welfare Department,Tanzania Police Force,
,Dar es salaam,Shelter and Mass Care,Providing psychosocial support to the affected people,Providing psychosocial support to the affected people,,Health and Social Welfare Department,Tanzania Fire and Rescue Force,
,Dar es salaam,Shelter and Mass Care,Providing health and medical services to the disaster victims and injured ones,Providing health and medical services to the disaster victims and injured ones,,Health and Social Welfare Department,Tanzania Scouts Association,
,Dar es salaam,Shelter and Mass Care,Establishing preventive health services including control of communicable diseases in the shelters,Establishing preventive health services including control of communicable diseases in the shelters,,Health and Social Welfare Department,Non Governmental Organizations,
,Dar es salaam,Shelter and Mass Care,Supplying necessary equipment for running shelter facilities and mass care,Supplying necessary equipment for running shelter facilities and mass care,,Health and Social Welfare Department,Voluntary Organizations,
,Dar es salaam,Shelter and Mass Care,Handling logistics of relief items,Handling logistics of relief items,,Procurement Management Unit,Faith-Based Organizations,
,Dar es salaam,Shelter and Mass Care,Terminating shelter operations and closing facilities,Terminating shelter operations and closing facilities,,Planning and Coordination Department,Community Based Organizations,
,Dar es salaam,Shelter and Mass Care,Planning and opening of shelter facilities,Planning and opening of shelter facilities,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Constructing temporary shelters,Constructing temporary shelters,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Managing and coordinating of shelter facilities,Managing and coordinating of shelter facilities,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Maintaining order and security.,Maintaining order and security.,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Supplying necessary equipment for running shelter facilities and mass care.,Supplying necessary equipment for running shelter facilities and mass care.,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Handling logistics of relief items,Handling logistics of relief items,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,"Providing water, sanitaion and hygiene services","Providing water, sanitaion and hygiene services",,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Establishing preventive health services including control of communicable diseases in the shelters,Establishing preventive health services including control of communicable diseases in the shelters,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Establishing preventive health services including control of communicable diseases in the shelters.,Establishing preventive health services including control of communicable diseases in the shelters.,,Municipal Council,,
,Dar es salaam,Shelter and Mass Care,Planning and opening of shelter facilities,Planning and opening of shelter facilities,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Constructing temporary shelters,Constructing temporary shelters,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Managing and coordinating of shelter facilities,Managing and coordinating of shelter facilities,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,"Maintaining key information about the disaster affected people (e.g. names, ages and sex)","Maintaining key information about the disaster affected people (e.g. names, ages and sex)",,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Performing family reunification,Performing family reunification,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Providing psychosocial support to the affected people,Providing psychosocial support to the affected people,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Establishing preventive health services including control of communicable diseases in the shelters,Establishing preventive health services including control of communicable diseases in the shelters,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Supplying necessary equipment for running shelter facilities and mass care.,Supplying necessary equipment for running shelter facilities and mass care.,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Handling logistics of relief items,Handling logistics of relief items,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Providing health and medical services to the disaster victims and injured ones,Providing health and medical services to the disaster victims and injured ones,,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,"Providing water, sanitaion and hygiene services","Providing water, sanitaion and hygiene services",,Tanzania Red Cross Society,,
,Dar es salaam,Shelter and Mass Care,Managing and coordinating of shelter facilities,Managing and coordinating of shelter facilities,,Hospitals,,
,Dar es salaam,Shelter and Mass Care,Establishing preventive health services including control of communicable diseases in the shelters,Establishing preventive health services including control of communicable diseases in the shelters,,Hospitals,,
,Dar es salaam,Shelter and Mass Care,Providing health and medical services to the disaster victims and injured ones,Providing health and medical services to the disaster victims and injured ones,,Hospitals,,
,Dar es salaam,Shelter and Mass Care,Constructing temporary shelters,Constructing temporary shelters,,Tanzania People's Defense Force,,
,Dar es salaam,Shelter and Mass Care,Supplying necessary equipment for running shelter facilities and mass care,Supplying necessary equipment for running shelter facilities and mass care,,Tanzania People's Defense Force,,
,Dar es salaam,Shelter and Mass Care,Maintaing order and security ,Maintaing order and security ,,Tanzania People's Defense Force,,
,Dar es salaam,Shelter and Mass Care,Providing water services,Providing water services,,Tanzania Fire and Rescue Force,,
,Dar es salaam,Shelter and Mass Care,Providing health and medical services to the disaster victims and injured ones.,Providing health and medical services to the disaster victims and injured ones.,,Ambulance Services,,
,Dar es salaam,Shelter and Mass Care,Performing family reunification.,Performing family reunification.,,Tanzania Police Force,,
,Dar es salaam,Shelter and Mass Care,Maintaining order and security.,Maintaining order and security.,,Tanzania Police Force,,
,Dar es salaam,Shelter and Mass Care,Providing electricity to the shelters.,Providing electricity to the shelters.,,Tanzania Electric Supply Company,,
,Dar es salaam,Shelter and Mass Care,Ensuring the provision of water services to the shelters.,Ensuring the provision of water services to the shelters.,,Dar es Salaam Water and Sewage Authority ,,
,Dar es salaam,Shelter and Mass Care,Providing waste water management services to the shelters,Providing waste water management services to the shelters,,Dar es Salaam Water and Sewage Authority ,,
,Dar es salaam,Shelter and Mass Care,Providing needed relief items.,Providing needed relief items.,,Non-Governmental Organizations,,
,Dar es salaam,Shelter and Mass Care,Providing needed relief items.,Providing needed relief items.,,Voluntary Organizations,,
,Dar es salaam,Shelter and Mass Care,Promoting water sanitation and hygiene practices to the evacuees in established shelters.,Promoting water sanitation and hygiene practices to the evacuees in established shelters.,,Non-Governmental Organizations and Voluntary Organizations,,
,Dar es salaam,Shelter and Mass Care,Promoting water sanitation and hygiene practices to the evacuees in established shelters.,Promoting water sanitation and hygiene practices to the evacuees in established shelters.,,Faith-Based Organizations and CBOs,,
,Dar es salaam,Shelter and Mass Care,Supplying necessary equipment for running shelter facilities and mass care.,Supplying necessary equipment for running shelter facilities and mass care.,,Faith-Based Organizations and CBOs,,
,Dar es salaam,Shelter and Mass Care,Maintaining order and security.,Maintaining order and security.,,Tanzania Scouts Association,,
,Dar es salaam,Emergency Public Information,Preparing and releasing disaster-related information to the public in regular media briefs.,Preparing and releasing disaster-related information to the public in regular media briefs.,,Regional Commissioner,Regional Commissioner's Office,
,Dar es salaam,Emergency Public Information,Controlling rumor,Controlling rumor,,Regional Commissioner,Tanzania Police Force,
,Dar es salaam,Emergency Public Information,Establishing Media Liaison Point and Media Liaison Officer to monitor information released by the media and ensuring flow of accurate information.,Establishing Media Liaison Point and Media Liaison Officer to monitor information released by the media and ensuring flow of accurate information.,,Planning and Coordination Department,,
,Dar es salaam,Emergency Public Information,Collaborating with disaster experts to develop public information related to risks and protective actions.,Collaborating with disaster experts to develop public information related to risks and protective actions.,,Planning and Coordination Department,,
,Dar es salaam,Emergency Public Information,Preparing and releasing disaster-related information to the public in regular media briefs.,Preparing and releasing disaster-related information to the public in regular media briefs.,,Tanzania Police Force,,
,Dar es salaam,Emergency Public Information,Controlling rumor.,Controlling rumor.,,Tanzania Police Force,,
,Dar es salaam,Emergency Public Information,Establishing Media Liaison Point and Media Liaison Officer to monitor information released by the media and ensuring flow of accurate information.,Establishing Media Liaison Point and Media Liaison Officer to monitor information released by the media and ensuring flow of accurate information.,,Tanzania Police Force,,
,Dar es salaam,Emergency Public Information,Collaborating with disaster experts to develop public information related to risks and protective actions.,Collaborating with disaster experts to develop public information related to risks and protective actions.,,Tanzania Police Force,,
,Dar es salaam,Emergency Public Information,Responding to public information inquiries.,Responding to public information inquiries.,,Tanzania Police Force,,
,Dar es salaam,Emergency Public Information,Broadcasting official released information about the disaster to the public.,Broadcasting official released information about the disaster to the public.,,Tanzania Police Force,,
,Dar es salaam,Damage Assessment,Coordinating damage assessment exercise,Coordinating damage assessment exercise,,Planning and Coordination Department,,
,Dar es salaam,Damage Assessment,"Assigning regional damage assessment teams and equipping them with the necessary resources (e.g. transport, tools, equipment and personnel)","Assigning regional damage assessment teams and equipping them with the necessary resources (e.g. transport, tools, equipment and personnel)",Municipal Councils,Planning and Coordination Department,Regional Commissioner's Office,
,Dar es salaam,Damage Assessment,Conducting damage assessment,Conducting damage assessment,,Planning and Coordination Department,Tanzania Red Cross Society,
,Dar es salaam,Damage Assessment,Conducting damage assessment,Conducting damage assessment,,Inftrastucture Regional Administrative Secretary Department,Tanzania People’s Defense Force,
